phylum	class	new_phylum	new_class	marine	possibly_marine
Annelida	Clitellata	Annelida	Clitellata	yes	yes
Annelida	Polychaeta	Annelida	Polychaeta	yes	yes
Apicomplexa	Conoidasida	Apicomplexa	Conoidasida	yes	yes
Arthropoda	Arachnida	Arthropoda	Arachnida	yes	yes
Arthropoda	Branchiopoda	Arthropoda	Branchiopoda	yes	yes
Arthropoda	Chilopoda	Arthropoda	Chilopoda	no	no
Arthropoda	Collembola	Arthropoda	Collembola	no	no
Arthropoda	Diplopoda	Arthropoda	Diplopoda	no	no
Arthropoda	Hexanauplia	Arthropoda	Hexanauplia	yes	yes
Arthropoda	Insecta	Arthropoda	Insecta	no	no
Arthropoda	Malacostraca	Arthropoda	Malacostraca	yes	yes
Arthropoda	Ostracoda	Arthropoda	Ostracoda	yes	yes
Arthropoda	Pycnogonida	Arthropoda	Pycnogonida	yes	yes
Arthropoda	Thecostraca	Arthropoda	Thecostraca	yes	yes
Ascomycota	Arthoniomycetes	Ascomycota	Arthoniomycetes	yes	yes
Ascomycota	Dothideomycetes	Ascomycota	Dothideomycetes	yes	yes
Ascomycota	Eurotiomycetes	Ascomycota	Eurotiomycetes	yes	yes
Ascomycota	Lecanoromycetes	Ascomycota	Lecanoromycetes	no	no
Ascomycota	Leotiomycetes	Ascomycota	Leotiomycetes	yes	yes
Ascomycota	Saccharomycetes	Ascomycota	Saccharomycetes	yes	yes
Ascomycota	Sordariomycetes	Ascomycota	Sordariomycetes	yes	yes
Ascomycota	Taphrinomycetes	Ascomycota	Taphrinomycetes	no	no
Bacillariophyta	Bacillariophyceae	Bacillariophyceae*	Bacillariophyceae	yes	yes
Bacillariophyta	NA	Bacillariophyta_NA	NA	NA	yes
Basidiomycota	Agaricomycetes	Basidiomycota	Agaricomycetes	yes	yes
Basidiomycota	Exobasidiomycetes	Basidiomycota	Exobasidiomycetes	yes	yes
Basidiomycota	Malasseziomycetes	Basidiomycota	Malasseziomycetes	yes	yes
Basidiomycota	Microbotryomycetes	Basidiomycota	Microbotryomycetes	yes	yes
Basidiomycota	Pucciniomycetes	Basidiomycota	Pucciniomycetes	no	no
Basidiomycota	Tremellomycetes	Basidiomycota	Tremellomycetes	yes	yes
NA	Bigyra	Bigyra*	Bigyra	yes	yes
NA	Bolidophyceae	Bolidophyceae*	Bolidophyceae	yes	yes
Bryozoa	Gymnolaemata	Bryozoa	Gymnolaemata	yes	yes
Cercozoa	Imbricatea	Cercozoa	Imbricatea	yes	yes
Chlorophyta	Chlorophyceae	Chlorophyta	Chlorophyceae	yes	yes
Chlorophyta	Chloropicophyceae	Chlorophyta	Chloropicophyceae	yes	yes
Chlorophyta	Mamiellophyceae	Chlorophyta	Mamiellophyceae	yes	yes
Chlorophyta	NA	Chlorophyta	NA	NA	yes
Chlorophyta	Nephroselmidophyceae	Chlorophyta	Nephroselmidophyceae	yes	yes
Chlorophyta	Pyramimonadophyceae	Chlorophyta	Pyramimonadophyceae	yes	yes
Chlorophyta	Trebouxiophyceae	Chlorophyta	Trebouxiophyceae	yes	yes
Chlorophyta	Ulvophyceae	Chlorophyta	Ulvophyceae	yes	yes
Chordata	Actinopteri	Chordata	Actinopteri	yes	yes
Chordata	Amphibia	Chordata	Amphibia	no	no
Chordata	Ascidiacea	Chordata	Ascidiacea	yes	yes
Chordata	Aves	Chordata	Aves	no	no
Chordata	Chondrichthyes	Chordata	Chondrichthyes	yes	yes
Chordata	Leptocardii	Chordata	Leptocardii	yes	yes
Chordata	Mammalia	Chordata	Mammalia	yes	yes
NA	Chrysophyceae	Chrysophyceae*	Chrysophyceae	yes	yes
Chytridiomycota	Chytridiomycetes	Chytridiomycota	Chytridiomycetes	yes	yes
Cnidaria	Anthozoa	Cnidaria	Anthozoa	yes	yes
Cnidaria	Hydrozoa	Cnidaria	Hydrozoa	yes	yes
Cnidaria	Scyphozoa	Cnidaria	Scyphozoa	yes	yes
Cnidaria	Staurozoa	Cnidaria	Staurozoa	yes	yes
Bacillariophyta	Coscinodiscophyceae	Coscinodiscophyceae*	Coscinodiscophyceae	yes	yes
NA	Cryptophyceae	Cryptophyta	Cryptophyceae	yes	yes
Ctenophora	Tentaculata	Ctenophora	Tentaculata	yes	yes
NA	Dictyochophyceae	Dictyochophyceae*	Dictyochophyceae	yes	yes
NA	Dinophyceae	Dinophyceae*	Dinophyceae	yes	yes
Discosea	Flabellinia	Discosea	Flabellinia	yes	yes
Discosea	NA	Discosea	NA	NA	yes
Echinodermata	Asteroidea	Echinodermata	Asteroidea	yes	yes
Echinodermata	Crinoidea	Echinodermata	Crinoidea	yes	yes
Echinodermata	Echinoidea	Echinodermata	Echinoidea	yes	yes
Echinodermata	Holothuroidea	Echinodermata	Holothuroidea	yes	yes
Echinodermata	Ophiuroidea	Echinodermata	Ophiuroidea	yes	yes
Endomyxa	Phytomyxea	Endomyxa	Phytomyxea	yes	yes
Entoprocta	NA	Entoprocta	Entoprocta*	NA	yes
NA	Eustigmatophyceae	Eustigmatophyceae*	Eustigmatophyceae	yes	yes
Evosea	Eumycetozoa	Evosea	Eumycetozoa	no	no
Evosea	NA	Evosea	NA	NA	yes
NA	Filasterea	Filasterea*	Filasterea	yes	yes
Bacillariophyta	Fragilariophyceae	Fragilariophyceae*	Fragilariophyceae	yes	yes
Gastrotricha	NA	Gastrotricha	Gastrotricha*	NA	yes
Gnathostomulida	NA	Gnathostomulida	Gnathostomulida*	NA	yes
Haptophyta	NA	Haptophyta	Haptophyta*	NA	yes
Kinorhyncha	Allomalorhagida	Kinorhyncha	Allomalorhagida	yes	yes
Bacillariophyta	Mediophyceae	Mediophyceae*	Mediophyceae	yes	yes
Mollusca	Bivalvia	Mollusca	Bivalvia	yes	yes
Mollusca	Cephalopoda	Mollusca	Cephalopoda	yes	yes
Mollusca	Gastropoda	Mollusca	Gastropoda	yes	yes
Mollusca	Polyplacophora	Mollusca	Polyplacophora	yes	yes
Mucoromycota	Mucoromycetes	Mucoromycota	Mucoromycetes	no	no
Nematoda	Chromadorea	Nematoda	Chromadorea	yes	yes
Nematoda	NA	Nematoda	NA	NA	yes
Nemertea	Enopla	Nemertea	Enopla	yes	yes
Nemertea	Palaeonemertea	Nemertea	Palaeonemertea	yes	yes
Nemertea	Pilidiophora	Nemertea	Pilidiophora	yes	yes
Onychophora	Udeonychophora	Onychophora	Udeonychophora	no	no
Oomycota	NA	Oomycota	Oomycota*	NA	yes
NA	Pelagophyceae	Pelagophyceae*	Pelagophyceae	yes	yes
NA	Phaeophyceae	Phaeophyceae*	Phaeophyceae	yes	yes
Placozoa	NA	Placozoa	Placozoa*	NA	yes
Platyhelminthes	Cestoda	Platyhelminthes	Cestoda	yes	yes
Platyhelminthes	Rhabditophora	Platyhelminthes	Rhabditophora	yes	yes
Platyhelminthes	Trematoda	Platyhelminthes	Trematoda	yes	yes
Porifera	Demospongiae	Porifera	Demospongiae	yes	yes
Porifera	Homoscleromorpha	Porifera	Homoscleromorpha	yes	yes
Prasinodermophyta	Prasinodermophyceae	Prasinodermophyta	Prasinodermophyceae	yes	yes
NA	Raphidophyceae	Raphidophyceae*	Raphidophyceae	yes	yes
Rhodophyta	Bangiophyceae	Rhodophyta	Bangiophyceae	yes	yes
Rhodophyta	Compsopogonophyceae	Rhodophyta	Compsopogonophyceae	yes	yes
Rhodophyta	Florideophyceae	Rhodophyta	Florideophyceae	yes	yes
Rotifera	Eurotatoria	Rotifera	Eurotatoria	yes	yes
Streptophyta	Magnoliopsida	Streptophyta	Magnoliopsida	yes	yes
Streptophyta	Zygnemophyceae	Streptophyta	Zygnemophyceae	no	no
NA	Synurophyceae	Synurophyceae*	Synurophyceae	yes	yes
Tardigrada	Heterotardigrada	Tardigrada	Heterotardigrada	yes	yes
Tubulinea	Echinamoebida	Tubulinea	Echinamoebida	no	no
Tubulinea	Elardia	Tubulinea	Elardia	yes	yes
Xenacoelomorpha	NA	Xenacoelomorpha	Xenacoelomorpha*	NA	yes
Zoopagomycota	Harpellomycetes	Zoopagomycota	Harpellomycetes	no	no