"Eelgrass"	"Rocks"	"Sand"
"1"	"Acartiidae"	"Acartiidae"	"Acartiidae"
"2"	"Acinetosporaceae"	"Acinetosporaceae"	"Acinetosporaceae"
"3"	"Acrochaetiaceae"	"Acrochaetiaceae"	"Acrochaetiaceae"
"4"	"Ahnfeltiaceae"	"Ahnfeltiaceae"	"Agonidae"
"5"	"Ammodytidae"	"Ammodytidae"	"Ahnfeltiaceae"
"6"	"Arcticidae"	"Amphidiniaceae"	"Ammodytidae"
"7"	"Arenicolidae"	"Amphiuridae"	"Arcticidae"
"8"	"Ascidiidae"	"Anguillidae"	"Arenicolidae"
"9"	"Asellidae"	"Arcticidae"	"Ascidiidae"
"10"	"Asteriidae"	"Ardeidae"	"Asteriidae"
"11"	"Attheyaceae"	"Arenicolidae"	"Attheyaceae"
"12"	"Bathycoccaceae"	"Ascidiidae"	"Balanidae"
"13"	"Belonidae"	"Aspergillaceae"	"Bathycoccaceae"
"14"	"Bolinopsidae"	"Asteriidae"	"Belonidae"
"15"	"Bougainvilliidae"	"Attheyaceae"	"Bolinopsidae"
"16"	"Callithamniaceae"	"Balanidae"	"Bougainvilliidae"
"17"	"Capitellidae"	"Bathycoccaceae"	"Callithamniaceae"
"18"	"Carcinidae"	"Belonidae"	"Canuellidae"
"19"	"Cardiidae"	"Berkeleyaceae"	"Carcinidae"
"20"	"Centropagidae"	"Bolinopsidae"	"Cardiidae"
"21"	"Ceramiaceae"	"Bougainvilliidae"	"Centropagidae"
"22"	"Cerithiidae"	"Calliopiidae"	"Ceramiaceae"
"23"	"Chaetocerotaceae"	"Callithamniaceae"	"Cerithiidae"
"24"	"Chalinidae"	"Canuellidae"	"Chaetocerotaceae"
"25"	"Chattonellaceae"	"Carcinidae"	"Chalinidae"
"26"	"Chloropicaceae"	"Cardiidae"	"Chattonellaceae"
"27"	"Chordaceae"	"Centropagidae"	"Chloropicaceae"
"28"	"Chordariaceae"	"Ceramiaceae"	"Chordaceae"
"29"	"Chromadoridae"	"Cerithiidae"	"Chordariaceae"
"30"	"Cicerinidae"	"Chaetocerotaceae"	"Chromadoridae"
"31"	"Cionidae"	"Chalinidae"	"Cicerinidae"
"32"	"Cirratulidae"	"Chattonellaceae"	"Cionidae"
"33"	"Clausocalanidae"	"Chloropicaceae"	"Cirratulidae"
"34"	"Clitocybaceae"	"Chordaceae"	"Clausocalanidae"
"35"	"Clytiidae"	"Chordariaceae"	"Clitocybaceae"
"36"	"Corbulidae"	"Chroomonadaceae"	"Clytiidae"
"37"	"Corophiidae"	"Cicerinidae"	"Corbulidae"
"38"	"Cyaneidae"	"Cionidae"	"Corophiidae"
"39"	"Cymatosiraceae"	"Cirratulidae"	"Corycaeidae"
"40"	"Dactylopodida"	"Clausocalanidae"	"Corynidae"
"41"	"Dasyaceae"	"Clitocybaceae"	"Cyaneidae"
"42"	"Dictyotaceae"	"Clupeidae"	"Cymatosiraceae"
"43"	"Ectocarpaceae"	"Clytiidae"	"Dactylopodida"
"44"	"Elminiidae"	"Corophiidae"	"Dasyaceae"
"45"	"Enchytraeidae"	"Corynidae"	"Dotidae"
"46"	"Eudendriidae"	"Cottidae"	"Ectocarpaceae"
"47"	"Flustridae"	"Craterolophidae"	"Enchytraeidae"
"48"	"Fucaceae"	"Cyaneidae"	"Entomobryidae"
"49"	"Gasterosteidae"	"Cymatosiraceae"	"Eubranchidae"
"50"	"Gigartinaceae"	"Cystocloniaceae"	"Eudendriidae"
"51"	"Gobiidae"	"Dactylopodida"	"Facelinidae"
"52"	"Gymnodiniaceae"	"Dasyaceae"	"Flustridae"
"53"	"Halichondriidae"	"Dictyotaceae"	"Fucaceae"
"54"	"Haminoeidae"	"Diurodrilidae"	"Gasterosteidae"
"55"	"Harpacticidae"	"Dumontiaceae"	"Gobiidae"
"56"	"Heterocapsaceae"	"Ectocarpaceae"	"Gymnodiniaceae"
"57"	"Hildenbrandiaceae"	"Elminiidae"	"Halichondriidae"
"58"	"Hydridae"	"Enchytraeidae"	"Halisarcidae"
"59"	"Hydrobiidae"	"Eudendriidae"	"Haminoeidae"
"60"	"Idoteidae"	"Facelinidae"	"Harpacticidae"
"61"	"Kareniaceae"	"Flustridae"	"Heterocapsaceae"
"62"	"Katablepharidaceae"	"Fucaceae"	"Hildenbrandiaceae"
"63"	"Labridae"	"Gasterosteidae"	"Hydrobiidae"
"64"	"Laminariaceae"	"Geomitridae"	"Kareniaceae"
"65"	"Leuciscidae"	"Gigartinaceae"	"Katablepharidaceae"
"66"	"Limapontiidae"	"Gobiidae"	"Labridae"
"67"	"Littorinidae"	"Gymnodiniaceae"	"Laminariaceae"
"68"	"Mactridae"	"Halichondriidae"	"Leuciscidae"
"69"	"Membraniporidae"	"Haminoeidae"	"Limapontiidae"
"70"	"Metridinidae"	"Harpacticidae"	"Lineidae"
"71"	"Microprotopidae"	"Hesionidae"	"Littorinidae"
"72"	"Monhysteridae"	"Heterocapsaceae"	"Mactridae"
"73"	"Monocelididae"	"Hildenbrandiaceae"	"Mecynostomidae"
"74"	"Monodopsidaceae"	"Hydrobiidae"	"Metridinidae"
"75"	"Myidae"	"Hypogastruridae"	"Monhysteridae"
"76"	"Mytilidae"	"Kareniaceae"	"Monocelididae"
"77"	"Naididae"	"Katablepharidaceae"	"Monodopsidaceae"
"78"	"Nassariidae"	"Labridae"	"Myidae"
"79"	"Naviculaceae"	"Laminariaceae"	"Mytilidae"
"80"	"Nephtyidae"	"Leuciscidae"	"Nannopodidae"
"81"	"Nereididae"	"Limapontiidae"	"Nassariidae"
"82"	"Noelaerhabdaceae"	"Lineidae"	"Naviculaceae"
"83"	"Obeliidae"	"Littorinidae"	"Nereididae"
"84"	"Oithonidae"	"Loveniidae"	"Noelaerhabdaceae"
"85"	"Ophiuridae"	"Mactridae"	"Obeliidae"
"86"	"Orbiniidae"	"Membraniporidae"	"Oithonidae"
"87"	"Panagrolaimidae"	"Metridinidae"	"Olindiidae"
"88"	"Pandeidae"	"Miraciidae"	"Ophiuridae"
"89"	"Paracalanidae"	"Monhysteridae"	"Orbiniidae"
"90"	"Paraonidae"	"Monocelididae"	"Pandeidae"
"91"	"Parechinidae"	"Monodopsidaceae"	"Paracalanidae"
"92"	"Peronosporaceae"	"Montacutidae"	"Paraonidae"
"93"	"Petricolidae"	"Myidae"	"Parechinidae"
"94"	"Phaeocystaceae"	"Mytilidae"	"Pectinidae"
"95"	"Phyllodocidae"	"Naididae"	"Peronosporaceae"
"96"	"Pleuronectidae"	"Nassariidae"	"Petricolidae"
"97"	"Podonidae"	"Naviculaceae"	"Phaeocystaceae"
"98"	"Polyceridae"	"Nemaliaceae"	"Phyllodocidae"
"99"	"Polyidaceae"	"Nereididae"	"Pleuronectidae"
"100"	"Polynoidae"	"Noelaerhabdaceae"	"Podonidae"
"101"	"Prorocentraceae"	"Obeliidae"	"Prorocentraceae"
"102"	"Pycnococcaceae"	"Oithonidae"	"Pycnococcaceae"
"103"	"Ralfsiaceae"	"Olindiidae"	"Ralfsiaceae"
"104"	"Rhodomelaceae"	"Ophiocordycipitaceae"	"Rhodomelaceae"
"105"	"Rhodophysemataceae"	"Ophiuridae"	"Rissoidae"
"106"	"Rissoidae"	"Orbiniidae"	"Salmonidae"
"107"	"Salmonidae"	"Ostreidae"	"Scytosiphonaceae"
"108"	"Scytosiphonaceae"	"Panagrolaimidae"	"Semelidae"
"109"	"Semelidae"	"Pandeidae"	"Sertulariidae"
"110"	"Sertulariidae"	"Paracalanidae"	"Sididae"
"111"	"Sididae"	"Paraonidae"	"Skeletonemataceae"
"112"	"Skeletonemataceae"	"Parechinidae"	"Sphacelariaceae"
"113"	"Sphacelariaceae"	"Pectinariidae"	"Spionidae"
"114"	"Spionidae"	"Peronosporaceae"	"Sporidiobolaceae"
"115"	"Syngnathidae"	"Petricolidae"	"Syngnathidae"
"116"	"Tachidiidae"	"Phaeocystaceae"	"Tachidiidae"
"117"	"Tellinidae"	"Phyllodocidae"	"Tellinidae"
"118"	"Temoridae"	"Pleuronectidae"	"Temoridae"
"119"	"Terebellidae"	"Podonidae"	"Terebellidae"
"120"	"Tergipedidae"	"Polyidaceae"	"Tortanidae"
"121"	"Tubulariidae"	"Prorocentraceae"	"Trinchesiidae"
"122"	"Ulmaridae"	"Pycnococcaceae"	"Tubulariidae"
"123"	"Veneridae"	"Ralfsiaceae"	"Ulmaridae"
"124"	"Vesiculariidae"	"Recurvirostridae"	"Veneridae"
"125"	"Zoarcidae"	"Rhodomelaceae"	"Vesiculariidae"
"126"	NA	"Rhodophysemataceae"	"Zoarcidae"
"127"	NA	"Rissoidae"	NA
"128"	NA	"Salmonidae"	NA
"129"	NA	"Sargassaceae"	NA
"130"	NA	"Scombridae"	NA
"131"	NA	"Scophthalmidae"	NA
"132"	NA	"Scytosiphonaceae"	NA
"133"	NA	"Semelidae"	NA
"134"	NA	"Sertulariidae"	NA
"135"	NA	"Sididae"	NA
"136"	NA	"Skeletonemataceae"	NA
"137"	NA	"Sphacelariaceae"	NA
"138"	NA	"Spionidae"	NA
"139"	NA	"Sporidiobolaceae"	NA
"140"	NA	"Styelidae"	NA
"141"	NA	"Syllidae"	NA
"142"	NA	"Syngnathidae"	NA
"143"	NA	"Tachidiidae"	NA
"144"	NA	"Tellinidae"	NA
"145"	NA	"Temoridae"	NA
"146"	NA	"Terebellidae"	NA
"147"	NA	"Teredinidae"	NA
"148"	NA	"Tergipedidae"	NA
"149"	NA	"Trinchesiidae"	NA
"150"	NA	"Tubulariidae"	NA
"151"	NA	"Ulmaridae"	NA
"152"	NA	"Varunidae"	NA
"153"	NA	"Vesiculariidae"	NA
"154"	NA	"Zoarcidae"	NA
