"Kingdom"	"Phylum"	"Class"	"Order"	"Family"
"seq43400"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Halothiobacillales"	"Halothiobacillaceae"
"seq43404"	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Acidaminobacteraceae"
"seq43482"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Methylococcales"	"Methylococcaceae"
"seq44100"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Bifidobacteriales"	"Bifidobacteriaceae"
"seq44288"	"Bacteria"	"Desulfobacterota"	"Desulfovibrionia"	"Desulfovibrionales"	"Desulfonatronovibrionaceae"
"seq44516"	"Bacteria"	"Firmicutes"	"Syntrophomonadia"	"Syntrophomonadales"	"Syntrophomonadaceae"
"seq44549"	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelatoclostridiaceae"
"seq45544"	"Bacteria"	"Desulfobacterota"	"Desulfuromonadia"	"Desulfuromonadales"	"Geothermobacteraceae"
"seq45689"	"Bacteria"	"Firmicutes"	"Bacilli"	"Entomoplasmatales"	"Entomoplasmatales Incertae Sedis"
"seq45859"	"Bacteria"	"Desulfobacterota"	"Desulfuromonadia"	"Bradymonadales"	"Bradymonadaceae"
"seq46732"	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"UCG-010"
"seq46949"	"Bacteria"	"Cloacimonadota"	"Cloacimonadia"	"Cloacimonadales"	"Cloacimonadaceae"
"seq47660"	"Bacteria"	"Dependentiae"	"Babeliae"	"Babeliales"	"UBA12411"
"seq48352"	"Bacteria"	"Verrucomicrobiota"	"Verrucomicrobiae"	"Methylacidiphilales"	"Methylacidiphilaceae"
"seq48810"	"Bacteria"	"Verrucomicrobiota"	"Lentisphaeria"	"Victivallales"	"Arctic95B-14"
"seq49292"	"Bacteria"	"Thermotogota"	"Thermotogae"	"Petrotogales"	"Petrotogaceae"
"seq50534"	"Bacteria"	"Dependentiae"	"Babeliae"	"Babeliales"	"UBA12409"
"seq50678"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Dermabacteraceae"
"seq51882"	"Bacteria"	"Firmicutes"	"Desulfitobacteriia"	"Desulfitobacteriales"	"TC1"
"seq52049"	"Bacteria"	"Caldisericota"	"Caldisericia"	"Caldisericales"	"WCHB1-02"
"seq52861"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"D05-2"
"seq53651"	"Bacteria"	"Desulfobacterota"	"Desulfovibrionia"	"Desulfovibrionales"	"Desulfoplanaceae"
"seq54034"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rickettsiales"	"Anaplasmataceae"
"seq54083"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Frankiales"	"Nakamurellaceae"
"seq55177"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Dermacoccaceae"
"seq55456"	"Archaea"	"Nanoarchaeota"	"Nanoarchaeia"	"Woesearchaeales"	"SCGC AAA286-E23"
"seq56090"	"Archaea"	"Halobacterota"	"Methanosarcinia"	"Methanosarciniales"	"Methanosarcinaceae"
"seq56148"	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Gottschalkia"
"seq56182"	"Bacteria"	"Firmicutes"	"Dethiobacteria"	"Dethiobacterales"	"Dethiobacteraceae"
"seq56320"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"A21b"
"seq56935"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Alphaproteobacteria Incertae Sedis"	"Unknown Family"
"seq56958"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Gallaecimonadaceae"
"seq58760"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Puniceispirillales"	"Puniceispirillales Incertae Sedis"
"seq59110"	"Bacteria"	"Chloroflexi"	"Anaerolineae"	"SBR1031"	"A4b"
"seq59871"	"Bacteria"	"Fibrobacterota"	"Fibrobacteria"	"Fibrobacterales"	"MAT-CR-H6-H10"
"seq59894"	"Bacteria"	"Verrucomicrobiota"	"Omnitrophia"	"Omnitrophales"	"koll11"
"seq60209"	"Bacteria"	"Abditibacteriota"	"Abditibacteria"	"Abditibacteriales"	"Abditibacteriaceae"
"seq60274"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Synechococcales"	"Synechococcales Incertae Sedis"
"seq60470"	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Eggerthellaceae"
"seq60689"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Amb-16S-1323"
"seq60862"	"Bacteria"	"Acidobacteriota"	"Blastocatellia"	"Pyrinomonadales"	"Pyrinomonadaceae"
"seq61076"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Sphingobacteriales"	"SBYC-2600"
"seq61571"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"LKC2.127-25"
"seq62492"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Hafniaceae"
"seq62898"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Salinivirgaceae"
"seq63734"	"Bacteria"	"Verrucomicrobiota"	"Chlamydiae"	"Chlamydiales"	"Simkaniaceae"
"seq64916"	"Bacteria"	"Campylobacterota"	"Campylobacteria"	"Campylobacterales"	"Helicobacteraceae"
"seq65426"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Thalassobaculales"	"Oceanibaculaceae"
"seq65553"	"Bacteria"	"Firmicutes"	"Bacilli"	"Alicyclobacillales"	"Alicyclobacillaceae"
"seq65903"	"Bacteria"	"Bacteroidota"	"Ignavibacteria"	"Ignavibacteriales"	"SR-FBR-L83"
"seq66269"	"Bacteria"	"Firmicutes"	"Clostridia"	"Eubacteriales"	"Anaerofustaceae"
"seq66608"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Actinomycetales"	"Actinomycetaceae"
"seq66736"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Cardiobacteriales"	"Wohlfahrtiimonadaceae"
"seq66866"	"Bacteria"	"Planctomycetota"	"Phycisphaerae"	"Phycisphaerales"	"AKAU3564 sediment group"
"seq67048"	"Bacteria"	"Caldisericota"	"Caldisericia"	"Caldisericales"	"LF045"
"seq67512"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Methylococcales"	"Cycloclasticaceae"
"seq68349"	"Bacteria"	"Planctomycetota"	"Planctomycetes"	"Gemmatales"	"Gemmataceae"
"seq68767"	"Bacteria"	"Actinobacteriota"	"Rubrobacteria"	"Rubrobacterales"	"Rubrobacteriaceae"
"seq69386"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"MgMjR-022"
"seq69541"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Kiloniellales"	"Fodinicurvataceae"
"seq69696"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"vadinHA21"
"seq69846"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Ferrovibrionales"	"Marinibaculum"
"seq70081"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"FTLpost3"
"seq70530"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Pseudomonadales"	"Alcanivoracaceae"
"seq71362"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Sphingobacteriales"	"S15A-MN91"
"seq71743"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Thioprofundaceae"	"Thioprofundum"
"seq72289"	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Sporomusaceae"
"seq73161"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Streptosporangiales"	"Nocardiopsaceae"
"seq73300"	"Bacteria"	"Verrucomicrobiota"	"Chlamydiae"	"Chlamydiales"	"Chlamydiaceae"
"seq75837"	"Bacteria"	"Desulfobacterota"	"Syntrophia"	"Syntrophales"	"Syntrophaceae"
"seq77068"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Pseudomonadales"	"211ds20"
"seq77264"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Promicromonosporaceae"
"seq77391"	"Bacteria"	"Myxococcota"	"Myxococcia"	"Myxococcales"	"27F-1492R"
"seq77444"	"Bacteria"	"Firmicutes"	"Bacilli"	"Paenibacillales"	"Paenibacillaceae"
"seq78619"	"Bacteria"	"Campylobacterota"	"Campylobacteria"	"Campylobacterales"	"Rs-M59 termite group"
"seq78809"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Succinivibrionaceae"
"seq79171"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Kaistiaceae"
"seq79965"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Propionibacteriales"	"Propionibacteriaceae"
"seq80424"	"Bacteria"	"Verrucomicrobiota"	"Kiritimatiellae"	"Kiritimatiellales"	"Kiritimatiellaceae"
"seq81272"	"Bacteria"	"Firmicutes"	"Clostridia"	"Caldicoprobacterales"	"Caldicoprobacteraceae"
"seq81398"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Rhodomicrobiaceae"
"seq81663"	"Archaea"	"Halobacterota"	"Methanomicrobia"	"Methanomicrobiales"	"Methanocorpusculaceae"
"seq81971"	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Butyricicoccaceae"
"seq83019"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Sphingobacteriales"	"E6aC02"
"seq83390"	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Ethanoligenenaceae"
"seq83844"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Ika33"
"seq84090"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Cyanobacteriales"	"Nostocaceae"
"seq84262"	"Bacteria"	"Fibrobacterota"	"Fibrobacteria"	"Fibrobacterales"	"B5-096"
"seq85695"	"Bacteria"	"Verrucomicrobiota"	"Chlamydiae"	"Chlamydiales"	"Criblamydiaceae"
"seq86009"	"Archaea"	"Altiarchaeota"	"Altiarchaeia"	"Altiarchaeales"	"Altiarchaeaceae"
"seq86541"	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Alkaliphilus"
"seq86715"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Cyanobacteriales"	"Oscillatoriaceae"
"seq87090"	"Bacteria"	"Chloroflexi"	"Anaerolineae"	"Thermoflexales"	"Thermoflexaceae"
"seq88299"	"Bacteria"	"Desulfobacterota"	"Syntrophobacteria"	"Syntrophobacterales"	"Syntrophobacteraceae"
"seq89377"	"Bacteria"	"Myxococcota"	"Myxococcia"	"Myxococcales"	"Anaeromyxobacteraceae"
"seq95237"	"Bacteria"	"Desulfobacterota"	"Desulfuromonadia"	"Desulfuromonadales"	"C8S-102"
"seq95273"	"Bacteria"	"Desulfobacterota"	"Desulfobacteria"	"Desulfobacterales"	"Desulfatiferula"
"seq97437"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Corynebacteriales"	"Corynebacteriaceae"
"seq99468"	"Bacteria"	"Verrucomicrobiota"	"Chlamydiae"	"Chlamydiales"	"Waddliaceae"
"seq101031"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Micrococcales Incertae Sedis"
"seq101649"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"Chitinimonadaceae"
"seq102798"	"Archaea"	"Nanoarchaeota"	"Nanoarchaeia"	"Woesearchaeales"	"SCGC AAA011-D5"
"seq106670"	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Coriobacteriales Incertae Sedis"
"seq107374"	"Bacteria"	"Verrucomicrobiota"	"Chlamydiae"	"Chlamydiales"	"Parachlamydiaceae"
"seq108221"	"Bacteria"	"Elusimicrobiota"	"Endomicrobia"	"Endomicrobiales"	"Endomicrobiaceae"
"seq109655"	"Bacteria"	"Nitrospinota"	"Nitrospinia"	"Nitrospinales"	"Nitrospinaceae"
"seq109879"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Glycomycetales"	"Glycomycetaceae"
"seq111026"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Immundisolibacterales"	"Immundisolibacteraceae"
"seq111952"	"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Chloroflexales"	"Roseiflexaceae"
"seq113151"	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Hydrogenoanaerobacterium"
"seq114256"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"
"seq114361"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidales UCG-001"
"seq114374"	"Bacteria"	"Firmicutes"	"Clostridia"	"Monoglobales"	"Monoglobaceae"
"seq119246"	"Archaea"	"Nanoarchaeota"	"Nanoarchaeia"	"Woesearchaeales"	"GW2011_GWC1_47_15"
"seq120339"	"Bacteria"	"Fibrobacterota"	"Fibrobacteria"	"Fibrobacterales"	"Candidatus Raymondbacteria"
"seq121896"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Kordiimonadales"	"Iodidimonadaceae"
"seq122819"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Labraceae"
"seq124538"	"Bacteria"	"Proteobacteria"	"Magnetococcia"	"Magnetococcales"	"Magnetococcaceae"
"seq126579"	"Bacteria"	"Firmicutes"	"Desulfitobacteriia"	"Desulfitobacteriales"	"Desulfitobacteriaceae"
"seq130486"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Cyanobacteriales"	"Geitlerinemaceae"
"seq131578"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Sphingobacteriales"	"ADurb.Bin408"
"seq133113"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rickettsiales"	"Midichloriaceae"
"seq137224"	"Bacteria"	"Fibrobacterota"	"Fibrobacteria"	"Fibrobacterales"	"B122"
"seq140690"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Sphingobacteriales"	"KD1-131"
"seq142955"	"Archaea"	"Nanoarchaeota"	"Nanoarchaeia"	"Woesearchaeales"	"GW2011"
"seq148638"	"Bacteria"	"Verrucomicrobiota"	"Lentisphaeria"	"Victivallales"	"GWF2-44-16"
"seq149303"	"Bacteria"	"Halanaerobiaeota"	"Halanaerobiia"	"Halanaerobiales"	"Halobacteroidaceae"
"seq149372"	"Bacteria"	"Desulfobacterota"	"Desulfobacteria"	"Desulfobacterales"	"Desulforegulaceae"
"seq149763"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Celerinatantimonadaceae"
"seq150747"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Barnesiellaceae"
"seq150885"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Corynebacteriales"	"Dietziaceae"
"seq154307"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Caloramatoraceae"
"seq158777"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Cardiobacteriales"	"Cardiobacteriaceae"
"seq159157"	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Clostridiisalibacter"
"seq159160"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Orbaceae"
"seq159632"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Emcibacterales"	"Emcibacteraceae"
"seq161486"	"Bacteria"	"Firmicutes"	"Thermoanaerobacteria"	"Thermoanaerobacterales"	"SRB2"
"seq162130"	"Bacteria"	"Methylomirabilota"	"Methylomirabilia"	"Rokubacteriales"	"WX65"
"seq163597"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Rhodobiaceae"
"seq164767"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Frankiales"	"Frankiaceae"
"seq174019"	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Selenomonadaceae"
"seq178805"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Salinisphaerales"	"Salinisphaeraceae"
"seq179669"	"Bacteria"	"Deferribacterota"	"Deferribacteres"	"Deferribacterales"	"Deferribacteraceae"
"seq187478"	"Bacteria"	"Planctomycetota"	"Phycisphaerae"	"Tepidisphaerales"	"WD2101 soil group"
"seq195007"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Oxobacteraceae"
"seq195289"	"Bacteria"	"Firmicutes"	"Clostridia"	"Gracilibacteraceae"	"Lutispora"
"seq195820"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Kordiimonadales"	"Temperatibacteraceae"
"seq199168"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Beutenbergiaceae"
"seq199322"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Streptosporangiales"	"Thermomonosporaceae"
"seq201895"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Phormidesmiales"	"Phormidesmiaceae"
"seq208075"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Acetobacterales"	"Elioraeaceae"
"seq210713"	"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Chloroflexales"	"Herpetosiphonaceae"
"seq220610"	"Bacteria"	"Firmicutes"	"Bacilli"	"Thermoactinomycetales"	"Thermoactinomycetaceae"
"seq226169"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Streptosporangiales"	"Streptosporangiaceae"
"seq227445"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Cytophagales"	"MWH-CFBk5"
"seq227980"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Ancalomicrobiaceae"
"seq235875"	"Bacteria"	"Myxococcota"	"Myxococcia"	"Myxococcales"	"Vulgatibacteraceae"
"seq247919"	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"
"seq249192"	"Archaea"	"Iainarchaeota"	"Iainarchaeia"	"Iainarchaeales"	"Candidatus Iainarchaeum"
"seq265240"	"Bacteria"	"Acidobacteriota"	"Acidobacteriae"	"Acidobacteriales"	"Acidobacteriaceae (Subgroup 1)"
"seq270518"	"Bacteria"	"Spirochaetota"	"Brachyspirae"	"Brachyspirales"	"LH041"
"seq284715"	"Bacteria"	"Bacteroidota"	"Chlorobia"	"Chlorobiales"	"Chlorobiaceae"
"seq304870"	"Bacteria"	"Chrysiogenetota"	"Chrysiogenetes"	"Chrysiogenales"	"Chrysiogenaceae"
"seq306921"	"Bacteria"	"Verrucomicrobiota"	"Lentisphaeria"	"Victivallales"	"Victivallaceae"
"seq336855"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Muribaculaceae"
"seq337953"	"Bacteria"	"Cyanobacteria"	"Cyanobacteriia"	"Phormidesmiales"	"Nodosilineaceae"
"seq571309"	"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"Thermomicrobiaceae"
"seq596432"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhodospirillales"	"Magnetospirillaceae"
"seq596483"	"Bacteria"	"Firmicutes"	"Desulfotomaculia"	"Desulfotomaculales"	"Desulfotomaculaceae"
"seq106354"	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Clostridium sensu stricto"
"seq120249"	"Bacteria"	"Chloroflexi"	"Dehalococcoidia"	"GIF9"	"AB-539-J10"
"seq149348"	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Micrococcales"	"Sanguibacteraceae"
"seq157976"	"Bacteria"	"Planctomycetota"	"Phycisphaerae"	"MSBL9"	"ST-NAGAB-D1"
"seq164879"	"Bacteria"	"Planctomycetota"	"Phycisphaerae"	"MSBL9"	"L21-RPul-D3"
"seq180853"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Cytophagales"	"Mooreiaceae"
"seq242689"	"Bacteria"	"Firmicutes"	"Desulfitobacteriia"	"Desulfitobacteriales"	"Syntrophobotulaceae"
"seq271768"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Ectothiorhodospirales"	"Acidihalobacteraceae"
"seq667363"	"Bacteria"	"Desulfobacterota"	"Syntrophorhabdia"	"Syntrophorhabdales"	"Syntrophorhabdaceae"
"seq111518"	"Bacteria"	"Planctomycetota"	"Brocadiae"	"Brocadiales"	"Scalinduaceae"
"seq155947"	"Bacteria"	"Nitrospirota"	"Thermodesulfovibrionia"	"Thermodesulfovibrionales"	"Thermodesulfovibrionaceae"
"seq208630"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Azospirillales"	"Inquilinaceae"
"seq213799"	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Flavobacteriales"	"Blattabacteriaceae"
"seq358597"	"Bacteria"	"Cyanobacteria"	"Vampirivibrionia"	"Obscuribacterales"	"Obscuribacteraceae"
"seq447311"	"Bacteria"	"Methylomirabilota"	"Methylomirabilia"	"Methylomirabilales"	"Methylomirabilaceae"
"seq465686"	"Bacteria"	"Thermotogota"	"Thermotogae"	"Kosmotogales"	"Kosmotogaceae"
